id,name,last,change_price,changePercent,vol,high,low,change_time,change_date,company_details
11,ESAFE [S],0.34,0.035,11.47,"685,831",0.39,0.315,0:00:00,6/1/2021,"Eversafe Rubber Bhd. is an investment holding company, which engages in the development, manufacturing, and distribution of tyre retreading materials and its related operations. The company was founded on March 5, 2015 and is headquartered in Ipoh, Malaysia."
12,KNM,0.185,0.02,12.12,"640,876",0.185,0.17,0:00:00,6/1/2021,"KNM Group Berhad was incorporated in Malaysia as a private limited company under the Companies Act, 1965 on 22nd July 2000 and was subsequently converted into a public limited company on 12th September 2000.

KNM Group Berhad is principally an investment holding company while its subsidiary and associated companies are principally involved in integrated systems design and engineering, international procurement, manufacture of process equipments for the oil, gas and petrochemical industries, testing capabilities, site assembly, commissioning and maintenance."
13,OLYMPIA,0.135,0.02,17.39,"581,450",0.145,0.115,0:00:00,6/1/2021,"Olympia Industries Berhad is an investment holding company. It also engages in the provision of management services to its subsidiaries. Its subsidiaries are principally involved in property investment/development, stockbroking, gaming, travel and tours and restaurant operations."
14,SERSOL [S],0.31,-0.02,-6.06,"561,663",0.36,0.31,0:00:00,6/1/2021,"SerSol Technologies Berhad was incorporated in Malaysia on 28 December 2002 as limited company under the Companies Act, 1965. Her wholly-owned subsidiary company known as Multi Square Sdn Bhd involved in the manufacturing of plastic/polymer, furniture, metal and automobile refinishes coating."
15,YONGTAI [S],0.255,-0.015,-5.55,"512,559",0.27,0.255,0:00:00,6/1/2021,"Yong Tai Berhad (311186-T) (""YTB"" or the ""Company"") was incorporated in Malaysia on 12th August 1994. It is a public listed company and was listed on the Second Board of Bursa Malaysia on 15th September 1998. With the merger of Main Board and Second Board, the Company is listed on the Main Market of Bursa Malaysia with effect from 3rd August 2009. YTB and its subsidiary companies (""YTB Group"") has grown since 1971 to occupy a prominent position in the Malaysian garments industry through a far-sighted process of vertical integration. YTB Group started its business in distributing garments and subsequently ventures into dyeing and manufacturing of garments. Today, YTB Group incorporates manufacturing and retailing of fashionable knitted and woven garments with in-house dyeing, designing, sewing and marketing capabilities. This has enabled YTB Group to offer a competitive price range of quality products to a broad and stable market. YTB Group has also diversified into polyurethane and petrol chemical business in China by teaming up with a partner, Samchem Sdn. Bhd. in 2004."
16,QES [S],0.755,0.055,7.86,"492,251",0.76,0.695,0:00:00,6/1/2021,"QES Group Bhd. is an investment holding company, which engages in the provision of integrated solution in distribution, manufacturing and engineering services. It operates through the following four segments: Investment Holding, Equipment; Materials & Engineering Solutions; and Manufacturing. The Investment Holding segment refers to the investment in shares. The Equipment segment is involved in the marketing and servicing of scientific instruments. The Materials & Engineering Solutions segment includes the trading and servicing of industrial parts and equipment and scientific instruments. The Manufacturing segment engages in manufacturing, trading, and servicing of industrial parts and equipment. The company was founded by Ne Weng Chew in October 1991 and is headquartered in Shah Alam, Malaysia."
17,DPS [S],0.12,-0.005,-4,"487,348",0.13,0.115,0:00:00,6/1/2021,"DPS Resources Bhd. operates as an investment holding company, which engages in the design and manufacture of furniture. It operates through the following segments: Investment Holding, Manufacturing, Trading, Property Development Services, Construction Services, Rental Income, and Real Estate. The Investment Holding segment provides management services. The Manufacturing segment includes manufacturing of furniture and roof truss, and provision of kiln-drying services. The Trading segment focuses on trading in furniture. The Property Development Services segment involves in the business of real property and housing development related services. The Construction Services segment comprises of construction related services. The Rental Income segment includes receiving rentals. The Real Estate segment comprises of real estate agent. The company was founded on October 9, 2003 and is headquartered in Melaka, Malaysia."
18,WIDAD [S],0.445,0.005,1.14,"481,151",0.45,0.435,0:00:00,6/1/2021,"Widad Group Bhd. operates as an investment holding company, which engages in construction activity and integrated management facilities. It’s operates through following segments: Construction, Integrated Facilities Management, and Others. The Construction segment constructs Infrastructure and civil works such as construction of low and high-rise buildings for a variety of uses, sewerage treatments plants and others. The Integrated Facilities Management segment provides Scheduled Maintenance, Ad-Hoc maintenance and upgrading and renovation services. The company was founded on May 18, 2009 and is headquartered in Kuala Lumpur, Malaysia."
19,PRIVA [S],0.215,0.005,2.38,"473,923",0.225,0.205,0:00:00,6/1/2021,"Privasia Technology Bhd (PTB) was incorporated in Malaysia on 14 July 2008 as a private limited company under the name of Informinat Sdn Bhd. Subsequently, on 22nd September 2008, the Company changed its name to Privasia Technology Sdn Bhd. It was converted into a public limited company and subsequently assumed its present name on 23 January 2009. The company was listed on the ACE Market of Bursa Securities in May 2009. Today, the Group is a leading ICT and business process outsourcing player in Malaysia, with established clientele including market leaders in the logistics, education, finance, manufacturing, and FMCG (fast moving consumer goods) sectors."
20,MESTRON [S],0.415,0.025,6.41,"459,953",0.42,0.385,0:00:00,6/1/2021,"Mestron Holdings Bhd. is an investment company, which engages in the manufacture of steel poles and lighting products. It operates through the following segments: Investment Holding, Manufacturing, and Trading. The Investment Holding segment refers to the investment in subsidiaries. The Manufacturing segment offers steel poles comprising standard street lighting poles, decorative light poles, and specialty poles. The Trading segment includes outdoor lighting products. The company was founded on September 09, 2002 and is headquartered in Puchong, Malaysia."
21,VIVOCOM [S],0.81,0.03,3.85,"458,115",0.825,0.795,0:00:00,6/1/2021,"Vivocom Enterprise Sdn Bhd (VESB) was incorporated in Malaysia under the Companies Act, 1965 on 21st June 2012 as a private limited company. VESB is principally involved in civil engineering and construction. Over the years, we have evolved to be a successful turnkey contractor."
22,HBGLOB,0.33,0.025,8.2,"457,169",0.33,0.31,0:00:00,6/1/2021,"HB Global Ltd is an investment holding company based in Malaysia. The company and its subsidiaries are specializing in the 5G technology services, food manufacturing and processing, advisory in supply chain related services, innotech and management services supply chain business operation and research and development in wellness technology. Geographically, the company offers its services to Japan, Europe, Australia, United States of America and South East Asia."
23,SAUDEE [S],0.17,0.02,13.33,"448,579",0.175,0.14,0:00:00,6/1/2021,"Saudee Group Bhd. is an investment holding company. The firm engages in the production, distribution, and marketing of fresh and frozen foods, processed poultry, beef products, and bakery products. It operates through the following geographical segments: Malaysia and Japan. The company was founded by Tan Khang Khim in 1985 and is headquartered in Sungai Petani, Malaysia."
24,SYSTECH [S],0.28,0.025,9.8,"441,427",0.295,0.255,0:00:00,6/1/2021,"SYSTECH BHD (Stock Code : 0050) is an investment holding company listed on the ACE Market of Bursa Malaysia Securities Berhad on 15 June 2011. Our core subsidiary is Syscatech Sdn Bhd, one of the leading eMRM (Members Relationship Management) solutions provider in the market.Syscatech Sdn Bhd (591742-T) was incorporated on 6 September 2002 and was awarded its MSC Status on 29 October 2002.We are principally involved in the design, R&D, customization and implementation of web-based solutions to the members' centric industry such as the Direct Selling Industry, Multi-Level Marketing and Retail Industry where members' relationship management and loyalty program are key elements of the operations."
25,ZELAN [S],0.135,0,0,"432,561",0.14,0.13,0:00:00,6/1/2021,"Zelan, are all about rising to challenges in difficult times. We will focus more on our growing domestic market rather than overseas. Our ability to recover and overcoming obstacles, shows our strength in character amidst adversity.Our business is currently focused on core businesses namely Engineering & Construction. We have to date, participated in contruction and development projects in key markets notably Malaysia, the Kingdom of Saudi Arabia, United Arab Emirates, India and Indonesia"
26,TANCO [S],0.15,0,0,"426,279",0.15,0.145,0:00:00,6/1/2021,"TANCO HOLDINGS BERHAD (""Tanco"") was incorporated in Malaysia on 8 December 1958 as a public limited company known as Jeram Kuantan (Malaya) Ltd. It changed its name to Jeram Kuantan (Malaya) Berhad on 15 April 1966 and assumed its present name on 21 June 1997. The ordinary shares of the Company were listed on the Main Board of the Kuala Lumpur Stock Exchange (now known as Bursa Malaysia Securities Berhad) on 31 May 1961."
27,IRIS [S],0.275,-0.015,-5.17,"404,652",0.29,0.27,0:00:00,6/1/2021,"IRIS Corporation Berhad,engages in the technology consulting, and implementation of digital identity and business solutions primarily in Malaysia. It engages in the research, development, and manufacture of contact and contactless smart technology based products; provision of products, services, maintenance, and solutions for identity security documents, biometrics, information technology, and communication; and professional design, construction, and maintenance of automatic watering and feeding systems for agriculture, horticulture, and other purposes, as well as digital identity, farming, and environmental solutions. The company also involves in maintaining and servicing autogate and image retrieval identification systems; marketing contact and contactless smart technology based products; and manufacturing, supplying, and trading power and energy related equipment, as well as incinerators and desalination equipment. The company was formerly known as TL Technology Research (M) Sdn Bhd and changed its name to IRIS Corporation Berhad in August 1999."
28,TAWIN [S],0.155,0.005,3.33,"402,522",0.155,0.145,0:00:00,6/1/2021,"Ta Win Holdings Berhad (""TWHB"") was incorporated in Malaysia under the Companies Act, 1965 on 7 March 1994 under the name Sinmah Holdings Berhad. Subsequently, on 15 November 1994, the Company changed its name to Medan Perdana Berhad. The Company assumed its present name on 27 June 1998. TWHB's shares were offered to the public on 15 August 2000 in conjunction with its listing on Bursa Malaysia Securities Berhad (formerly known as Kuala Lumpur Stock Exchange). TWHB is curently listed under the ""Industrial Products"" Sector of the Main Market of Bursa Malaysia Securities Berhad. The principal activities of TWHB are investment holding and provision of management services while the principal activities of its subsidiaries are Investment holding, manufacturing and exporting enameled copper wires and copper rods to overseas market, Licensed Manufacturing Warehouses and local customers, trading of enameled copper wires and copper rods to overseas markets."
29,UCREST [S],0.37,0.01,2.78,"381,070",0.385,0.365,0:00:00,6/1/2021,"The Palette Group of companies was founded in 1997. Palette is the leading solution provider of broadband, wireless and networking products and services. Palette is the leading technology provider of the latest generation of Network Access Control and Management (NACM) system for LAN and WLAN in the enterprise environment and the provider of Subscriber Management System to ISP, telco, and network operators in the public network environment.Our R&D team is capable of software development, ASIC and hardware system design, providing customers with the leading edge products and solutions, enabling enterprises and network operators to deploy a network with high performance and high security. The Professional Services and Consulting Unit of the Company is to provide services to its customers such as telco, ISP, broadband operators, hotel operators, property developers, enterprises and wireless hotspot operators with design, development, implementation, network management and business analysis of the technology and network.The Distribution Unit of the Group specializes on distribution of computing, networking and wireless products in ASEAN region to over 2,000 system integrators, retail dealers and retail chain. Palette Multimedia Berhad was listed at KLSE/Mesdaq in 2001, with stock code of ""Palette"" and code number of 0005 (www.klse.com.my). The Group has offices in Malaysia, Singapore, Indonesia and Thailand."
30,HIBISCS [S],0.695,-0.01,-1.42,"376,312",0.705,0.68,0:00:00,6/1/2021,"Hibiscus Petroleum Berhad (Hibiscus Petroleum or the Company) is Malaysia's first listed independent oil and gas exploration and production company. The Company was incorporated as a private limited company, Hibiscus Petroleum Sdn Bhd, on 5 December 2007, under the Companies Act, 1965. On 20 December 2010, it assumed its current name upon conversion into a public company. Hibiscus Petroleum was listed on the Main Market of Bursa Malaysia Securities Berhad on 25 July 2011 as the first Special Purpose Acquisition Company (SPAC) in South-East Asia.Hibiscus Petroleum is principally an investment holding company focusing on the development of small and medium-sized oil and gas fields in the Middle East, South Asia, East Asia and Oceania regions.On 18 April 2012, Hibiscus Petroleum completed its first acquisition, a 35% equity stake in Lime Petroleum Plc (Lime), which has four concessions in the Middle East - RAK North Offshore and RAK Onshore in Ras Al Khaimah in the United Arab Emirates (UAE), Sharjah in the UAE, and Block 50 in Oman. Subsequently, Lime secured access to a further four concessions in Norway, which are subject to fulfilment of certain conditions precedent in the Transaction Agreements. The Middle East and Norway concessions are at early to advanced exploration stages.On 14 August 2012, the Company announced plans to acquire a 13% stake in 3D Oil Limited (3D Oil), an Australian Securities Exchange-listed company and a 50.1% stake in its VIC/P57 permit to obtain rights to explore the asset, located in the prolific Gippsland Basin off south- eastern Australia. The area includes the discovered West Seahorse field"
31,NWP [S],0.195,0.005,2.63,"359,150",0.2,0.19,0:00:00,6/1/2021,"NWP Holdings Berhad is a public company listed on the main market of Bursa Malaysia Securities Berhad (""BMSB"") since November 2000. With an issued share capital of RM80 million, it is principally an investment-holding company. The Group consist of three wholly-owned subsidiaries: NWP Industries Sdn. Bhd (incorporated in July 1985 and acquired in July 2000) is in the manufacturing and trading of a wide range of quality timber products such as interior and exterior moulded timber products, supplying FSC-certified and non-certified sawn timber, and also providing kiln-drying and timber treatment services; DMKT Timber Sdn. Bhd (incorporated July 2006) provides sawmilling, logging (using reduced-impact- logging (RIL) method), and sustainable forest management services and solutions; and NWP O&M Sdn. Bhd was incorporated in October 2006 with the strategic objectives of providing management and support services to the group in its business expansion. The ultimate holding company of the Group is Sepang Heights Sdn Bhd, a company incorporated in Malaysia."
32,PASUKGB [S],0.28,0.05,21.74,"348,777",0.29,0.235,0:00:00,6/1/2021,"Pasukhas Group Berhad was converted from a private limited company on 1 April 2011. It is now in the process of Initial Public Offer (IPO) on Malaysia ACE Market.Over the years, we have amassed an impressive portfolio under our core business of M&E engineering by providing a full range of services to our clients. Through our subsidiary, Pasukhas Sdn. Bhd. (PSB), we cater to 3 specified industries:1. Water Treatment and Sewerage Industry 2. Palm Oil and Sugar Mills and Refineries 3. Factories in the Oil and Gas and Chemical Industries"
33,PLABS,0.27,0.015,5.88,"318,105",0.285,0.255,0:00:00,6/1/2021,"PeterLabs Holdings Berhad was incorporated under the Act on 28 July 2010 as a private limited company under the name of PeterLabs Holdings Sdn Bhd. We subsequently converted into a public limited company and assumed our present name on 29 October 2010 to facilitate our listing on the ACE Market and the company was successfully listed on the ACE Market of Bursa Malaysia Securities Berhad on 26 July 2011.Our Group is involved in the manufacturing, distribution and trading of animal health and nutrition products which include animal feed additives, environment maintenance products, veterinary pharmaceuticals and biologicals.We are one of the leading specialist in manufacturing, distribution and trading of animal health and nutrition products. Our products include anthelmintic, antimicrobial, disinfectant, injectable products, mold inhibitor and toxin binder, multi-nutrient and supplement, complete feed premix, pre-probiotic / enzyme / acidifier, topical dressings and cleansing agents.Our new manufacturing plant at Nilai has been fully commercialized on July 2011. The new premises boast of 3 acres land area, which houses the corporate office, production facilities, quality control facilities, microbiology laboratory and warehouse facilities.The plant has one of the best production facilities of its kind, built of good manufacturing practices standards. Its design enables the company to manufacture an expanding range of animal feed additives, premixes and microbiotechnology feed supplements. With quality assurance standards, strict quality control process, animal feed grade mixing, packing systems and large storage capacity, we are able to meet future demands with confidence."
34,SANICHI [S],0.075,0.01,0.56,"310,782",0.08,0.07,0:00:00,6/1/2021,"Sanichi Technology Berhad (661826-K) having subsidiary of Sanichi Precision Mould Sdn Bhd, Asia Pinnacle Sdn Bhd and Sanichi Mould (Thai) Co. Ltd are the prominent manufacturer of precision plastic injection mould. The expertise and experience spans over the years have enable the company to be one of the leaders in the industry. The culture, concept and preception are driven by the ever-changing needs of its customers as well as the dynamic market environment. Parallel to this, the company is committed and determined to expand the spectrum of its service in order to meet the continuously evolving needs of its customers."
35,MERIDIAN [S],0.16,0.56,6.67,"291,337",0.165,0.145,0:00:00,6/1/2021,"Meda started its operations in 1993 and was listed on the Main Board of the Bursa Malaysia Securities Bhd under the property sector on 19 March 2002. The Group's core activities are property development, investment of properties and hotel business. The Group has successfully completed various properties such as The Summit Subang USJ, The Summit Bukit Mertajam and 10 Semantan. The Group also has several on-going property development projects and they are 'Nusa Dusun Orchard Resort', Kuala Linggi, Melaka ; 'Semaba Park', Kuching, Sarawak and 'Aman Larkin', Johor. Strong customer orientation and innovative products and services are the foundation of Meda's business. Meda is committed to deliver quality products and services on time. Meda aspires to be a leader in the market by adding value to its core businesses and meeting customers' needs."
36,IJM [S],1.95,0.05,2.63,"284,661",2.06,1.93,0:00:00,6/1/2021,"IJM is one of Malaysia's leading construction groups and is listed on the Main Board of Bursa Malaysia. It's business activities encompas construction, property development, manufacturing and quarrying, infrastructure concessions and plantation.Today, IJM is recognised as one of the few independent professionally-run companies in Malaysia with an excellent track record for performance in both local and international markets. This fact is duly acknowledged by the many awards conferred on the Company."
37,CENSOF [S],0.455,0.035,8.33,"279,957",0.46,0.415,0:00:00,6/1/2021,"Century Software (M) Sdn Bhd (CSM) owns 100% shareholdings in both subsidiaries which are Century Software (M) Sdn Bhd (CSM) and T-Melmax Sdn Bhd (TMX). CSM is a bumiputra company which was incorporated on the 3rd September 1997. CSM authorised and paid share capital of RM1,000,000 comprising 1,000,000 ordinary shares of RM1.00 each of which it has been issued and fully paid-up. The group has two core businesses i.e Financial Management System Solutions in CSM and e-Payment Gateway Solution under TMX"
38,MTOUCHE-WD,0.02,0,0,"278,493",0.025,0.015,0:00:00,6/1/2021,"mTouche Technology Bhd. is an investment holding company, which engages in the research and development of existing and new technologies in the field of information technology and telecommunications. It operates through the following segments: Matured Markets and Emerging Markets. The Matured Markets segment involves countries that have saturated markets which include Malaysia, Hong Kong, Thailand, and Singapore. The Emerging Markets segment comprises of countries with potential growth and low penetration rate which include Indonesia, Vietnam, Cambodia, and Philippines. The company was founded in 2002 and is headquartered in Petaling Jaya, Malaysia."
39,TOPGLOV [S],4.8,-0.04,-0.83,"275,196",4.95,4.77,0:00:00,6/1/2021,"Established in 1991 with only one factory and three production lines, Top Glove has since grown by leaps and bounds to become the world's largest rubber glove manufacturer. It was listed on the Malaysian bourse, Bursa Saham Kuala Lumpur on 27 March 2001. In a short span of slightly more than a year, on 16 May 2002, Top Glove Corporation Berhad's listing was successfully promoted from the Second Board to the Main Market of the Kuala Lumpur Stock Exchange. Top Glove has a shareholder fund of RM1.09 billion or USD358 million with an annual turnover of about RM2.08 billion or USD682 million as at financial year ended 31 August 2010. It is also one of the component stocks of the FTSE Bursa Malaysia (""FBM"") Mid 70 Index, FBM Top 100 Index and FBM Emas Index with a market capitalization of RM3.28 billion as at 30 March 2011."
40,AGES [S],0.115,-0.005,-4.17,"270,479",0.125,0.115,0:00:00,6/1/2021,"The Prinsiptek Corporation Berhad (""PCB"") was incorporated in year 2002 with the founding by its Managing Director, Dato' Foo Chu Jong. PCB was listed on the Second Board of Bursa Malaysia Securities Berhad (""Bursa Securities"") on 10 December 2003 via the reverse takeover of L&M Corporation (M) Bhd. On 5 July 2005, PCB was transferred to the Main Market of Bursa Securities. The existing authorized share capital of PCB is RM100,000,000.00 comprising 200,000,000 ordinary shares of RM0.50 each of which 126,782,744 ordinary shares of RM0.50 each have been issued and fully paid-up. The PCB Group has a total of 20 companies, PCB as the holding corporation and 19 subsidiary companies. The PCB Group's principal activities are mainly construction and property development."
41,MMCCORP [S],1.81,0.01,0.56,"269,952",1.83,1.8,0:00:00,6/1/2021,"First founded in London as Malayan Tin Dredging Limited in 1911, the Company transferred its domicile to Malaysia by incorporating Malayan Tin Dredging (M) Berhad (MTD) in 1976, then the largest tin dredging group in Malaysia. In 1981, MTD merged with New Tradewinds Sdn Bhd which had earlier taken over London Tin Corporation (LTC), the world's largest tin mining company, adopting the name Malaysia Mining Corporation Berhad to become the world's largest integrated tin producer. The Company was listed on the Bursa Malaysia on 12 July 1977. Within Malaysia, MMC's key businesses include the Port of Tanjung Pelepas (Malaysia's largest container terminal), Johor Port (Malaysia's leading multi-purpose port), Senai Airport Terminal Services (Malaysia�s only privately-owned airport) in the Transport & Logistics sector. In the Energy & Utilities sector, MMC's key businesses include Malakoff (Malaysia�s largest independent power producer) Gas Malaysia (Peninsular Malaysia�s sole supplier of natural gas to the non-power sector) and Aliran Ihsan Resources Berhad (supplier of approximately 75% of treated water in Johor). MMC is also undertaking the RM12.5 billion electrified double tracking railway project between Ipoh and Padang Besar, Malaysia�s largest infrastructure project. Through Zelan, MMC has interests in IJM, one of Malaysia�s premier construction companies, and Zelan Construction, a specialist contractor for power plants."
42,KMN,0.165,0.005,3.12,"265,595",0.17,0.13,0:00:00,6/1/2021,"KNM Group Berhad was incorporated in Malaysia as a private limited company under the Companies Act, 1965 on 22nd July 2000 and was subsequently converted into a public limited company on 12th September 2000.

KNM Group Berhad is principally an investment holding company while its subsidiary and associated companies are principally involved in integrated systems design and engineering, international procurement, manufacture of process equipments for the oil, gas and petrochemical industries, testing capabilities, site assembly, commissioning and maintenance."
43,HHHCORP [S],0.17,0.01,6.25,"263,239",0.175,0.155,0:00:00,6/1/2021,"Hiap Huat Chemicals Sdn. Bhd is one of the Department of Environment, Malaysia (DOE) licensed scheduled waste recycling holder, which started from the year of 1994, and became the leading contractor in Malaysia.Our business is to recover and refine chemicals wastes. The wastes are not only treated in a most environmentally friendly and cost-effective method; they are further refined, formulated and become industrial product with high commercial values.We are here to align with government's effort to move from disposal to 4R (Reduce, Reuse, Recover and Recycle) for waste management."
44,DATAPRP [S],1.39,0.04,2.96,"262,882",1.45,1.32,0:00:00,6/1/2021,"Dataprep Holdings Berhad is a Malaysian investment holding company that provides management services to its subsidiary companies. Through its subsidiaries, the Company is engaged in the marketing and trading of computer systems, equipment and software; software development; the provision of computer equipment and system support and maintenance services; the provision of consulting and training services, and the provision of Internet application services. The Company's subsidiaries include Dataprep (Malaysia) Sendirian Berhad (100%), Solsis (M) Sdn. Bhd. (70%), Solsisnet Sdn. Bhd. (100%), Instant Office Sdn. Bhd. (100%), HRM Business Consulting Sdn. Bhd. (51%), Dataprep Distribution Sdn. Bhd. (100%), Tamadun Interaktif Sdn. Bhd. (60%), DP International Ltd. (100%) and IO Holdings Ltd. (100%)."
45,DNEX-WD [S],0.305,0.015,5.17,"256,739",0.31,0.29,0:00:00,6/1/2021,"Dagang NeXchange Bhd. is an investment holding company, which engages in the business of information communication technology and energy. It operates through the following segments: Corporate, Information Technology, and Energy. The Corporate segment refers to the provision of corporate services to its subsidiaries. The Information Technology segment focuses on the supply, delivery, installation, testing, commissioning, and maintenance of IT hardware; and the development, management, and provision of business to government e-commerce and computerized transaction in trade facilitation services. The Energy segment delivers upstream oil and gas exploration, production, and involvement in power plant, engineering, and energy related business. The company was founded on October 12, 1970 and is headquartered in Cyberjaya, Malaysia."
46,SERBADK-WA [S],0.1,0.005,5.26,"255,226",0.1,0.09,0:00:00,6/1/2021,"Serba Dinamik Holdings Bhd. engages in the provision of investment and management services. It operates through the following segments: Operations and Maintenance; and Engineering, Procurement, Construction and Commissioning (EPCC); and Others. The Operations and Maintenance segment offers maintenance, repair, and operations services for rotating equipment as well as information rights management for various types of static equipment namely boilers, unfired pressure vessels, heat exchangers, columns, reactors and separators. The EPCC segment provides training, information technology, supply, and logistics. The Others segment includes technical training, information, communication, and technology (ICT) solutions, and supply of products and parts. The company was founded on December 2, 2015 and is headquartered in Selangor, Malaysia."
47,KARYON [S],0.275,0.02,7.84,"248,254",0.28,0.25,0:00:00,6/1/2021,"Karyon Industries Bhd. is an investment holding company, which engages in the provision of management services. It operates through Investment Holding Division and Manufacturing of Polymeric Products segments. The company was founded by Chua Kee Lam on April 21, 2003 and is headquartered in Masai, Malaysia."
48,MMAG [S],0.2,0,0,"237,695",0.215,0.195,0:00:00,6/1/2021,"MMAG Holdings Bhd. engages in the distribution of mobile devices and supply chain management services. It operates through the following segments: Mobile & Fulfilments, Courier & Logistic Services, and Others. The Mobile & Fulfilments segment engages in distribution of smart devices, mobile operators strategic 3PL and 4PL partners, fulfilment system and fulfilments market place provider, and mobile retail stores. The Courier & Logistic Services segment engages courier and delivery services. The Others segment operates investment holding and dormant. The company was founded on March 19, 2003 and is headquartered in Subang Jaya, Malaysia."
